[2m2026-05-20T09:08:30.720293Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
[2m2026-05-20T09:08:30.782738Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0dc0>, 'PRAGMA main.table_info("categories")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782767Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0dc0>, 'PRAGMA main.table_info("categories")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782819Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0dc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782848Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0dc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782902Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0dc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782929Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0dc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783001Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783028Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783085Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0e40>, 'PRAGMA temp.table_info("categories")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783118Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0e40>, 'PRAGMA temp.table_info("categories")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783173Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0e40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783200Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0e40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783251Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0e40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783280Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0e40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783362Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783387Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783434Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0f40>, 'PRAGMA main.table_info("products")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783464Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0f40>, 'PRAGMA main.table_info("products")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783513Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0f40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783534Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0f40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783583Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0f40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783609Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0f40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783681Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783712Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783759Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0fc0>, 'PRAGMA temp.table_info("products")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783783Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0fc0>, 'PRAGMA temp.table_info("products")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783831Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0fc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783858Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0fc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783905Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0fc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783927Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0fc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.783992Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784017Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784060Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1040>, 'PRAGMA main.table_info("wishlists")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784096Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1040>, 'PRAGMA main.table_info("wishlists")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784153Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e1040>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784181Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e1040>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784241Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1040>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784271Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1040>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784341Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784364Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784418Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e10c0>, 'PRAGMA temp.table_info("wishlists")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784450Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e10c0>, 'PRAGMA temp.table_info("wishlists")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784506Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e10c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784533Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e10c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784593Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e10c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784622Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e10c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784732Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784760Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784809Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1240>, 'PRAGMA main.table_info("users")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784843Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1240>, 'PRAGMA main.table_info("users")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784890Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e1240>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784923Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e1240>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784968Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1240>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.784990Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1240>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785048Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785073Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785119Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e12c0>, 'PRAGMA temp.table_info("users")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785144Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e12c0>, 'PRAGMA temp.table_info("users")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785191Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e12c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785212Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e12c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785257Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e12c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785280Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e12c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785344Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785369Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785419Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e13c0>, 'PRAGMA main.table_info("items")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785448Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e13c0>, 'PRAGMA main.table_info("items")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785495Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e13c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785518Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e13c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785563Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e13c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785584Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e13c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785664Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785694Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785752Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1440>, 'PRAGMA temp.table_info("items")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785789Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1440>, 'PRAGMA temp.table_info("items")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785847Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e1440>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785874Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e1440>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785946Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1440>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.785974Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1440>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786050Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786081Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786134Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1540>, 'PRAGMA main.table_info("refresh_tokens")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786162Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1540>, 'PRAGMA main.table_info("refresh_tokens")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786210Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e1540>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786231Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e1540>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786275Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1540>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786297Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1540>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786357Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786383Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.786429Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e15c0>, 'PRAGMA temp.table_info("refresh_tokens")', ())[0m [[0m[1m[34maiosqlite[0m][0m
